id,price,moonRank,💎 score (%),storeURL,ARTIFAKT,Colormap,Form,Geometry,Scalar,Skeleton,Skew,Skin,Spike,Swell,Twist,Weld
76,1.5,281,79.38,https://magiceden.io/item-details/7vTFN5TWyx3WA3F7T7o3KSTTV6EwKpct2maT8nD8koPt,Temple of Concordia,Aubergine,Geometric,Torus,Verticality,,,,,,,
80,1,1420,53.49,https://magiceden.io/item-details/DiXaCw7UVKxfE3oj1jYppnC3JqFvdzCohgMa8vLUW4xj,Herstmonceux Castle,Plasma,Voxel,,Planarity,,,,,,,
97,1000,48,0,https://magiceden.io/item-details/Ex2GWxz4yDhsmqdWENWWRCpcLVybQ8NmLzQP17CrRhwA,99 Domes Mosque,,Mesh,,,,,Bifrost,,,,
194,0.5,528,82.68,https://magiceden.io/item-details/7LMxJAzXG4vD3tpQ1hdxpDmv3qQK7tmvgh4okg7KiisB,Temple of Kukulcan,Thrust,Geometric,Cube,Illuminance,,,,,,,
309,0.29,734,79.19,https://magiceden.io/item-details/ARxtoWCRvacFefo1G8EcwBHGtoNnsGJzyqvTkvHHw4QW,99 Domes Mosque,Thrust,Cloud,,Linearity,,,,,,,
315,0.45,1079,68.24,https://magiceden.io/item-details/HrKvyc9tjgiF5WwiypmAEDrzEHJUpuQnv4JJBbCpYmAr,Belem Tower,Thermal,Wireframe,,Illuminance,,,,,,,
326,2,1175,50.14,https://magiceden.io/item-details/544YhwGfFKA2c2BDiW6B7LegxngsmWxkuNRa7KRsyGeA,Peterborough Guildhall,First Contact,Cloud,,Planarity,,,,,,,
328,0.3,1426,60.33,https://magiceden.io/item-details/AHgkkR9hD9ewxcHeb91Z1HWuQaG8fCDMv9sNLrsvf966,Temple of Kukulcan,Nipy Spectral,Cloud,,Planarity,,,,,,,
330,0.9,1292,57.96,https://magiceden.io/item-details/7Hz6HQMUHHq6mW4LeQxEJT1tLc1GDY7yA8mTS3B6S7dR,Torre de Aragon,Tango,Wireframe,,Verticality,,,,,,,
388,0.75,280,86.91,https://magiceden.io/item-details/3VnhX7Cui92N2iVnSs1JFUyu2zmg8q7FGMJe2nYQBYSg,Temple of Concordia,Pizza,Geometric,Cone,Planarity,,,,,,,
516,0.5,155,92.8,https://magiceden.io/item-details/5x21qdr7pau38PkBzV5Ca6PBJapyDsU22FXJEsHtDBbp,Puerta de Toledo,Electra Planet,Geometric,Triangle,Omnivariance,,,,,,,True
547,0.79,95,91.52,https://magiceden.io/item-details/GXa4tWfBZXFNBY2qNk57nMiwLQfQD1g6iVza5ZrefBqx,Umm an-Nar Tomb,Otono,Geometric,Cube,Illuminance,True,,,,True,,
576,23,1467,0,https://magiceden.io/item-details/EsWXDZ3Um2eWsoPFGbP2Zf7JatFMpTabNb9zoxHUP2o8,Temple of Kukulcan,Tango,Wireframe,,Verticality,,,,,,,
601,0.3,360,89.24,https://magiceden.io/item-details/J23r5ov1VaVcsr6b1AgeoZmBDpygob5vaFYpSZmxCNmY,Rinsi Church,Duality,Geometric,Icosphere,Linearity,,,,,,,
604,0.39,758,77.54,https://magiceden.io/item-details/7rpuSpJbcUX66GtjeYqtodaVQa9BvPJ7jUJvXsLrKjtJ,Herstmonceux Castle,Crayon Crush,Voxel,,Verticality,,,,,,,
610,0.3,522,84.84,https://magiceden.io/item-details/73xEknceS2m9Jx9i6jPizZW94VgwnfZsgGKxoynCWXbB,Evju Bygdetun Stabbur,Vapor Shade,Geometric,Cube,Omnivariance,,,,,,,
616,0.99,1232,58.69,https://magiceden.io/item-details/FAfhGxmaLTysrwLm7aN6JQ9o9A8SQX5X2QdcSdRamJsp,Umm an-Nar Tomb,Terra,Voxel,,Omnivariance,,,,,,,
