id,price,moonRank,💎 score (%),storeURL,Arsenal Back,Arsenal Front,Background,Base,Decoration,Elite,Eyes,Headwear,Nose,Outerwear,Outfit
0,4999999913984,1643,0,https://solanart.io/nft/5ryBUGrqxRR8zTy3bekwPVLXD1PYVfEtBKDFn8KCp37D,None,None,Sky Blue,Ancient Open (Golden),Runic Marking 4,,Ancient Angry,Shriving Stone,Default,None,None
273,33,911,0,https://magiceden.io/item-details/zdyLwuhwuWjP1wnw1Mg4ipCvdTezqaXDokUuUGmjjeD,None,Nephul Tablet,Blue,Black - Toothy,Piercing (Left),,Eyebrow Raise,Jr. Sailor Cap,Double-Barrel,None,Overalls
279,25,5096,0,https://magiceden.io/item-details/7ZgidY1aSFfQdQgZbCBUzaWDw9kG5BR65QSwMKpqHwVr,None,Soul,Fuschia,Green - Cigarette,None,,Eyeballs,Trucker Hat (Purple),Heart,None,Turtleneck (Blue)
311,40,6540,0,https://solanart.io/nft/DKyRk3aViuNkHzzUN21dhuCzEvXVH6pRvynRatsdFowp,None,None,Pink,Red - Oooh,None,,Occular Tech,Beanie 2,Heart,None,Hoodie (Purple)
341,19.95,7764,24.38,https://magiceden.io/item-details/5e3WrviiyxV6uG7KfS5XK6zYmw7zP3mhFQUERLY7WKSk,None,None,Purple,Red - Fangs,None,,Bored,Flat Bill Cap (Adventure),Piercing (Barbell),None,Turtleneck (Blue)
426,30,3709,0,https://magiceden.io/item-details/7LoHLXhh2FpfBuTJqQoJnFnQiimA912moE9gqikyrFhC,None,Soul,Pink,Gray - Toothy,None,,Dead,Trucker Hat (Dusty),Mustache,None,Basic Tee (White)
450,29,2501,0,https://magiceden.io/item-details/2QV1rYf1UHNzcxYh3dUvemSDg7akjDBQRQX8hq5deFG3,None,None,Green,Red - Oooh,Piercing (Right),,Adorable,None,Narrow,Reaper Hood,Turtleneck (Green)
490,16,5837,71.6,https://magiceden.io/item-details/8Ky1x162GmSNQCTg1ADgAgZU3qxj9HC35TQuChPv7NDw,None,None,Deep Gray,Black - Fangs,None,,Eyepatch,Horns (Large),Triangular,None,Turtleneck (Blue)
491,30,904,0,https://magiceden.io/item-details/HhrwxbNgSdTui8PqmobU9uM4KcdvWGyCzL9iGgbrw9vE,Draelic Nimbus,None,Red,Green - Lockjaw,None,,Monocle,Dad Hat,Default,Bandana,Basic Tee (Blue)
500,22.95,8586,0,https://magiceden.io/item-details/FKv4V64uq65cA3n376eqZSHTHnU5HPi8LbkYtejBYn8R,None,None,Red,White - Oooh,None,,Monocle,Candle,Default,None,Turtleneck (Red)
510,25,4478,0,https://magiceden.io/item-details/AyNfKCCpEKbRKFqUzksMSnbCPVzRweuDf4AQRUtiNzAH,None,None,Pink,Blue - Cracked,None,,Eyebrow Raise,None,Heart,Spartan Helmet,Turtleneck (Blue)
517,25,9782,0,https://magiceden.io/item-details/ABtyZHpVgFbqE51P7Mg3rSoDzxeyBj3c8bFFej1hCKUw,None,None,Sky Blue,Green - Open,None,,Closed,Flat Bill Cap (Coffin),Heart,None,None
527,17.99,2546,64.89,https://magiceden.io/item-details/7aTGM7TN2kU3vChiKUMhDfpFmQMdTjVv2kpoFa9h1peY,None,None,Pink,Black - Open-minded,None,,Superhero Mask,None,Piercing (Hoop),Goatee,Tutrleneck (Black)
537,19.5,1989,52.03,https://magiceden.io/item-details/FFSfZtzkUaRnx4hwXQjoScu5qwsJwmCCMJrpui1axVXm,Draelic Nimbus,None,Fuschia,Blue - Gold Tooth,None,,Toon,Star,Narrow,None,High-Collar Robes
550,30,2435,0,https://magiceden.io/item-details/HyA3TSiBwbD6MLWZgt9Up8kEK61Zh472jugmXc4jPBgN,None,None,Yellow,Gray - Side Open,Hanging Charms,,Red Visor,Beanie,Mustache,None,High-Collar Robes
583,25,1512,0,https://magiceden.io/item-details/HEF4oTEgKyiVNHKxTtPQg6dYjoNDJKU8dSQcC5a7fBWB,None,None,Pink,Robot - Default,None,,Eyepatch,Flat Bill Cap (Coffin),Heart,Surgical Mask,Turtleneck (Red)
599,27.5,1459,0,https://magiceden.io/item-details/FMKoXL5zZFzwDP6vmC4jbJRTizTjDJVhXewWbtqTZpst,None,None,Pink,Black - Open-minded,Freckles,,Default,Shriving Stone,Heart,Gas Mask,Robe (White)
607,17.5,9338,42.57,https://magiceden.io/item-details/AHMiZt44RkJpKMRBGKwQQWUm19b3zumMHKLhBjNty9zh,None,None,Blue,Black - Open,None,,Default,Halo 2,Default,None,High-Collar Robes
633,50,7496,0,https://magiceden.io/item-details/DhLbBXQ3iwn49TGk4gNMxGANonZEUxoUTXNV22WAJX59,None,None,Fuschia,Blue - Cigarette,None,,Bored,Dad Hat,Heart,None,Astronaut
