id,price,moonRank,💎 score (%),storeURL,Back,Background,Body,Body Color,Chest,Head,Metal,Topper,Visor
236,0.62,2602,67.44,https://magiceden.io/item-details/4Wth2i94EewwEt6XB3o1AvuhqZ91rsNqJXHyCPruH19v,Staff,White,Issue,Orange,Copper Insignia,Boxy,Steel,Steel Insignia,Black
253,1,1312,79.19,https://magiceden.io/item-details/FKHYTebdBD6dsxhSp2r8ASmexdXZHtyjzFaqtimgewew,Squidy,Sage,Heat Sink,Magenta,CryoFlow,Slim,Copper,Extensions,Black
272,1.3,960,80.43,https://magiceden.io/item-details/AhWiHC7SwVG8ibBbzsXgXwMzEdDqJ6MMDkqbkVEzGSJF,Shock Arms,Black,T3,Yellow,None,Spirit,Copper,Duel Antennas,Black
309,0.98,493,89.26,https://magiceden.io/item-details/5vHeSa1Etmnf448wtrRNNAT7vKvEvzbzeV4qsVmPFzA5,Blasters,Red,T3,Magenta,Vent Pack,Miner,Copper,Dish,Black
318,1.5,812,80.21,https://magiceden.io/item-details/9uYh8u8XJj5nQxeQ88G7xDwknuiWGYUa4VGrcYJbsM8J,Drip,White,Heat Sink,Gold,Pump,Slim,Gold,Fins,Black
336,1,1510,76.8,https://magiceden.io/item-details/69TFaXu7JLinenpPBVRjM7Cu7y5Vo5csp1Fzxq2tHKTi,Volt Pack,Solana,Workforce,Magenta,Pump,Atomic,Steel,Copper Insignia,Black
357,0.899,2492,65.98,https://magiceden.io/item-details/34ympDroDptfKe6119CCzRbMAxCgzUGTzrV98mggaUKf,None,White,Quadrid,Teal,Facet,Hydro,Steel,Extensions,Black
410,1.09,2021,69.74,https://magiceden.io/item-details/2xfXAvjDiiqwfujo9vwJ5RPzi4aoMxS5pzPstdoh7bF4,Minis,Orange,Issue,Magenta,Vent Pack,Slim,Copper,Extensions,Black
417,1.44,2038,66.04,https://magiceden.io/item-details/HzXaBiKdLdmkBFpu2ap7jbg21VviKmrDh5HXUyJ6GD2P,Volt Pack,White,Workforce,Copper,Grid,Atomic,Copper,Duel Antennas,Black
433,0.74,884,86.95,https://magiceden.io/item-details/iBQuz28uJG9S3TatCMfszxRGrvSA25SumBLUrxr8MY9,Cryo Charger,Red,Workforce,Red,Grid,Aero,Copper,Intake,Black
