id,price,moonRank,💎 score (%),storeURL,Background,Body,Eyes,Flair,Mouth,Smoke
50,0.88,395,69.35,https://magiceden.io/item-details/FhhQFcHDSR9uvxadXoXzpka3BDQbSo9eSEQ6vggCJzta,Ice,Snake,Bored,None,Scary,None
71,0.48,549,63.98,https://magiceden.io/item-details/2mAyQBCHjZFgneTkiKGioSHvxePw6TRfT8XAaQnkNqhW,Raspberry,Bat,Flaming,None,Fangs,Mint
89,0.45,401,73.29,https://magiceden.io/item-details/2YgHDk6en1evR6wXnhxZHPvYT8nYm2qs4TtJzKLuuv1d,Candy,Snake,Flaming,Rain,Teeth,Cotton candy
133,0.69,610,58.16,https://magiceden.io/item-details/DAqHqwivrURV5NCcbDZoAyazXGobQvpTvWxrZPWxzbB7,Candy,Stray bunny,Spiral,None,Scary,None
168,0.35,345,77.7,https://magiceden.io/item-details/HS2TddGTL1S3V7zNXT4Ty5sQe8uDcZxS8Lergcw8uPqq,Ice,Worm,Watery,Rain,Scary,Cotton candy
178,1.25,429,63.58,https://magiceden.io/item-details/FEAr1fKt2FAdtr3JfcgE3LfWNUmrJQ66NRXFN36YWZGD,Candy,Stray bunny white,Flaming,None,Fangs,None
191,0.5,142,88.55,https://magiceden.io/item-details/DXZkYotokheg2mgzwBzsPGyHZS2nMxq1uBuCbqobTkLj,Raspberry,Bat,Spiral,Lightning,Teeth,Mint
209,0.45,595,61.47,https://magiceden.io/item-details/HhFyPwsWn5aiU9sjCMEmLTQJMiJYzaojeTQvPFngbRjC,Candy,Snake,Watery,None,Fangs,None
217,1,125,84.59,https://magiceden.io/item-details/2YjPKV2urFMCdSvGt6f3ETjDFMGuSFY5Yx8eTY4J2vW9,Fire,Snake,Flaming,Lightning,Teeth,None
227,1,190,80.63,https://magiceden.io/item-details/H1uJxeqNg1QVw79LGEmFx9RZThCwCJAvdD5rdmnsLkHQ,Raspberry,Bat,Spiral,None,Fangs,Toxic
262,0.46,289,80,https://magiceden.io/item-details/QhAvfTb3DGaYejDrYHQsBLreW5T98bt27cEQK1v7vWD,Raspberry,Worm,Spiral,Rain,Bored,Mint
273,1,135,83.98,https://magiceden.io/item-details/FEpfidQ1ZMz5PhaQ3eHLAjSd8x6AeTvzbwdmRkBHTmBS,Raspberry,Snake white,Watery,Rain,Scary,None
291,0.5,384,73.82,https://magiceden.io/item-details/DeiBgU2kmbcJHtzWVS2YseR9ytzpWhcMZyNQnbCAmLKT,Raspberry,Snake,Spiral,None,Bored,Mint
307,0.22,535,67.43,https://magiceden.io/item-details/Fn6epgQjHtXGvjRYFcsViqZwT3ymtUK44ssixcAhgsc2,Candy,Snake,Flaming,Rain,Bored,Cotton candy
322,0.22,451,72.54,https://magiceden.io/item-details/34dwuTNctRoWqTeHkqb7XVdveq7qMCPRctRf54sBKPpb,Ice,Stray bunny,Spiral,None,Fangs,Mint
333,0.9,307,74.51,https://magiceden.io/item-details/AXNy7zyaxC6NY61CgpHVK9Xhi8LqBXmSLPjF65vJczbi,Ice,Worm,Watery,Lightning,Fangs,None
338,0.69,426,69.36,https://magiceden.io/item-details/FZbuPSbAGTCj278aJtJcxxqCtQyb9zwQagWdrxty8DXG,Ice,Worm,Spiral,None,Fangs,Cotton candy
355,0.9,569,58.56,https://magiceden.io/item-details/3ubZFAyGqpXrgu87fr7YXkfo5QT7v8ni7dX2wzXdktea,Candy,Worm,Flaming,Rain,Bored,None
356,0.89,314,74.18,https://magiceden.io/item-details/EsvbnK7FdVUJHE7upo2KdVCCFsZZHJEQznQFtUEmvVxK,Fire,Bat,Flaming,Lightning,Scary,None
363,0.9,157,83.64,https://magiceden.io/item-details/AV3cmXVUqBvZQEM7fvWFFNUEEcD6aUu8pZ95UYfXjZK7,Raspberry,Bat,Spiral,Lightning,Teeth,None
364,0.7,656,55.26,https://magiceden.io/item-details/92QK7JM3H7WtrK4S87vzGRsXQYDoTTt6yiXGqFss9Uhn,Candy,Bat,Flaming,None,Fangs,None
365,0.9,344,72.26,https://magiceden.io/item-details/85YeG7JMsjvh9bTk4cuRQfj4ep5UMyGm7xqAtNTHfmMo,Ice,Snake,Flaming,None,Teeth,Cotton candy
367,0.9,326,73.35,https://magiceden.io/item-details/7i7VjQeW9WMuMLw9moyaSwo8yC4aXGzuDak9yLbB1hg7,Raspberry,Stray bunny,Flaming,Lightning,Fangs,Mint
369,0.75,561,60.54,https://magiceden.io/item-details/XZ3geYZuzZDyqxy4U4Mbk5Xsjx8T2fghNrEitFGjrXM,Ice,Bat,Spiral,Rain,Scary,Mint
371,0.9,254,77.74,https://magiceden.io/item-details/AbU1LLsVeTnfn3ACMaQ6V7Dad2g76g69h2BJ9k9JkWFq,Raspberry,Stray bunny,Spiral,Lightning,Fangs,Mint
373,0.75,542,61.7,https://magiceden.io/item-details/J3WWv5JCpzxcfC6kwPTzYNSLJxSZpKh4t7m7M1fCTw2,Candy,Worm,Spiral,Rain,Scary,Cotton candy
377,0.9,325,73.41,https://magiceden.io/item-details/F1Hg7vFMJMpBKAxEMKgRVRX2mHgGZteChFHb5PjfAnzi,Candy,Bat,Watery,Lightning,Fangs,Cotton candy
379,0.9,174,82.61,https://magiceden.io/item-details/6FTp5F6ME6iFPrmz4TrafcZMrbJBaC6AbNxxoSP7KnbM,Raspberry,Snake,Bored,None,Bored,Mint
381,0.9,557,59.29,https://magiceden.io/item-details/EAyEqxemp4RVjx7dfyFmXb4uyDT6Q3L9a3wJQAthD39G,Candy,Snake,Spiral,Rain,Bored,None
382,0.7,518,63.66,https://magiceden.io/item-details/GcK5xjm8RHC2GVsyxgApMr3mMqnC1gbo5uYP2ny3YxU,Ice,Bat,Watery,None,Scary,None
384,0.9,416,67.87,https://magiceden.io/item-details/5rN791a839j95m4YhZGzHPuidCV1bBrYNJMmq1DvgtGo,Ice,Snake,Flaming,None,Teeth,Mint
385,0.75,553,61.03,https://magiceden.io/item-details/DyCxKrAYq9aseRf4UiRUWzD69qgafVk5LQr335FUozxs,Ice,Stray bunny,Flaming,Rain,Scary,Mint
387,0.75,635,56.04,https://magiceden.io/item-details/3D8S3RHBE9BwSHUTsy8HyQ5QA73PH9qYDXgxxiNNgwAp,Candy,Stray bunny,Flaming,Rain,Scary,None
390,0.87,468,65.01,https://magiceden.io/item-details/8vaJiAA3WcEpkKWDJZUJ136nBsCUz4RVP9cHdVAbuAth,Raspberry,Worm,Spiral,Rain,Scary,None
392,0.88,524,61.5,https://magiceden.io/item-details/7uVYiNX5CynsYtJhKy5FJac19juSgZZ8wWWg64hSUNQF,Ice,Snake,Watery,Rain,Scary,None
